!SESSION 2025-12-12 15:16:55.251 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\works\SF\.metadata\.bak_0.log
Created Time: 2025-12-12 16:51:10.376

!ENTRY org.eclipse.jdt.core 4 1006 2025-12-12 16:51:10.376
!MESSAGE C:\Users\M\.m2\repository\org\projectlombok\lombok\1.18.42\lombok-1.18.42.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2025-12-12 16:51:10.378
!MESSAGE C:\Users\M\.m2\repository\org\projectlombok\lombok\1.18.42\lombok-1.18.42.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2025-12-12 16:51:10.382
!MESSAGE C:\Users\M\.m2\repository\org\projectlombok\lombok\1.18.42\lombok-1.18.42.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2025-12-12 16:51:10.383
!MESSAGE C:\Users\M\.m2\repository\org\projectlombok\lombok\1.18.42\lombok-1.18.42.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2025-12-12 16:51:10.383
!MESSAGE C:\Users\M\.m2\repository\org\projectlombok\lombok\1.18.42\lombok-1.18.42.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2025-12-12 16:51:10.383
!MESSAGE C:\Users\M\.m2\repository\org\projectlombok\lombok\1.18.42\lombok-1.18.42.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2025-12-12 16:51:10.384
!MESSAGE C:\Users\M\.m2\repository\org\projectlombok\lombok\1.18.42\lombok-1.18.42.jar is not on its project's build path

!ENTRY org.eclipse.m2e.logback.appender 4 0 2025-12-12 16:51:11.678
!MESSAGE Could not read pom.xml
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read pom.xml
	at org.eclipse.m2e.core.internal.IMavenToolbox.readModel(IMavenToolbox.java:245)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refreshPhase2(ProjectRegistryManager.java:596)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:496)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:370)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.refresh(ProjectRegistryManager.java:322)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.getProjectFacade(MavenBuilder.java:146)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.lambda$0(MavenBuilder.java:84)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:458)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:339)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:278)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:83)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:192)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:1109)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:299)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:355)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:449)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:452)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:564)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:512)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:594)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:208)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:309)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
